user_id,category_id
1459805,0
1459806,0
1459807,0
1459808,1
1459809,1
1459810,0
1459811,1
1459812,1
1459813,0
1459814,1
1459815,0
1459816,0
1459817,0
1459818,0
1459819,0
1459820,1
1459821,1
1459822,0
1459823,0
1459824,1
1459825,0
1459826,0
1459827,1
1459828,0
1459829,0
1459830,1
1459831,0
1459832,0
1459833,0
1459834,0
1459835,1
1459836,1
1459837,1
1459838,1
1459839,0
1459840,0
1459841,0
1459842,0
1459843,1
1459844,1
1459845,1
1459846,0
1459847,1
1459848,0
1459849,1
1459850,0
1459851,0
1459852,0
1459853,0
1459854,0
1459855,0
1459856,1
1459857,0
1459858,0
1459859,0
1459860,1
1459861,1
1459862,1
1459863,0
1459864,0
1459865,0
1459866,0
1459867,1
1459868,1
1459869,0
1459870,0
1459871,0
1459872,0
1459873,1
1459874,0
1459875,0
1459876,1
1459877,1
1459878,0
1459879,1
1459880,1
1459881,0
1459882,0
1459883,1
1459884,0
1459885,0
1459886,0
1459887,0
1459888,0
1459889,1
1459890,0
1459891,1
1459892,0
1459893,0
1459894,0
1459895,0
1459896,1
1459897,0
1459898,0
1459899,0
1459900,0
1459901,0
1459902,0
1459903,0
1459904,1
1459905,0
1459906,0
1459907,0
1459908,1
1459909,0
1459910,0
1459911,0
1459912,0
1459913,1
1459914,0
1459915,1
1459916,0
1459917,0
1459918,0
1459919,1
1459920,0
1459921,1
1459922,1
1459923,1
1459924,0
1459925,0
1459926,0
1459927,0
1459928,0
1459929,0
1459930,0
1459931,1
1459932,0
1459933,0
1459934,1
1459935,0
1459936,1
1459937,0
1459938,0
1459939,0
1459940,0
1459941,0
1459942,0
1459943,0
1459944,1
1459945,0
1459946,1
1459947,0
1459948,0
1459949,0
1459950,1
1459951,0
1459952,0
1459953,1
1459954,0
1459955,0
1459956,1
1459957,1
1459958,1
1459959,0
1459960,0
1459961,0
1459962,0
1459963,1
1459964,0
1459965,1
1459966,1
1459967,0
1459968,1
1459969,0
1459970,0
1459971,1
1459972,0
1459973,0
1459974,0
1459975,0
1459976,0
1459977,1
1459978,0
1459979,1
1459980,0
1459981,0
1459982,1
1459983,0
1459984,0
1459985,1
1459986,0
1459987,0
1459988,0
1459989,1
1459990,0
1459991,1
1459992,0
1459993,0
1459994,0
1459995,1
1459996,1
1459997,1
1459998,1
1459999,0
1460000,0
1460001,1
1460002,1
1460003,0
1460004,0
1460005,0
1460006,1
1460007,0
1460008,1
1460009,0
1460010,0
1460011,0
1460012,0
1460013,1
1460014,0
1460015,0
1460016,0
1460017,1
1460018,1
1460019,1
1460020,0
1460021,0
1460022,0
1460023,0
1460024,0
1460025,1
1460026,1
1460027,0
1460028,0
1460029,1
1460030,1
1460031,0
1460032,1
1460033,0
1460034,1
1460035,0
1460036,0
1460037,0
1460038,1
1460039,1
1460040,0
1460041,0
1460042,0
1460043,0
1460044,0
1460045,0
1460046,0
1460047,0
1460048,0
1460049,0
1460050,0
1460051,0
1460052,1
1460053,1
1460054,1
1460055,0
1460056,0
1460057,0
1460058,1
1460059,1
1460060,0
1460061,1
1460062,1
1460063,0
1460064,1
1460065,0
1460066,0
1460067,0
1460068,1
1460069,0
1460070,1
1460071,0
1460072,0
1460073,1
1460074,1
1460075,0
1460076,0
1460077,0
1460078,0
1460079,0
1460080,0
1460081,1
1460082,0
1460083,0
1460084,0
1460085,1
1460086,0
1460087,1
1460088,0
1460089,0
1460090,0
1460091,1
1460092,1
1460093,0
1460094,1
1460095,1
1460096,1
1460097,0
1460098,1
1460099,0
1460100,0
1460101,0
1460102,1
1460103,1
1460104,0
1460105,1
1460106,1
1460107,0
1460108,1
1460109,0
1460110,1
1460111,0
1460112,0
1460113,1
1460114,1
1460115,1
1460116,0
1460117,1
1460118,0
1460119,0
1460120,1
1460121,1
1460122,0
1460123,1
1460124,1
1460125,1
1460126,0
1460127,0
1460128,0
1460129,1
1460130,0
1460131,0
1460132,0
1460133,0
1460134,0
1460135,0
1460136,0
1460137,0
1460138,1
1460139,0
1460140,0
1460141,1
1460142,1
1460143,0
1460144,0
1460145,0
1460146,0
1460147,0
1460148,0
1460149,0
1460150,0
1460151,0
1460152,1
1460153,1
1460154,0
1460155,0
1460156,0
1460157,0
1460158,1
1460159,1
1460160,0
1460161,0
1460162,0
1460163,0
1460164,0
1460165,0
1460166,0
1460167,1
1460168,1
1460169,0
1460170,1
1460171,0
1460172,0
1460173,0
1460174,0
1460175,0
1460176,1
1460177,1
1460178,0
1460179,0
1460180,0
1460181,1
1460182,0
1460183,0
1460184,0
1460185,0
1460186,0
1460187,0
1460188,1
1460189,1
1460190,0
1460191,1
1460192,0
1460193,0
1460194,0
1460195,0
1460196,0
1460197,1
1460198,1
1460199,0
1460200,0
1460201,0
1460202,1
1460203,0
1460204,0
1460205,1
1460206,0
1460207,0
1460208,1
1460209,0
1460210,1
1460211,0
1460212,0
1460213,1
1460214,1
1460215,0
1460216,0
1460217,0
1460218,1
1460219,1
1460220,0
1460221,0
1460222,0
1460223,0
1460224,0
1460225,1
1460226,0
1460227,1
1460228,0
1460229,1
1460230,0
1460231,1
1460232,0
1460233,0
1460234,0
1460235,0
1460236,1
1460237,0
1460238,0
1460239,1
1460240,0
1460241,1
1460242,1
1460243,1
1460244,1
1460245,0
1460246,0
1460247,0
1460248,1
1460249,1
1460250,0
1460251,0
1460252,0
1460253,1
1460254,0
1460255,0
1460256,0
1460257,1
1460258,0
1460259,0
1460260,0
1460261,0
1460262,0
1460263,1
1460264,0
1460265,0
1460266,0
1460267,1
1460268,0
1460269,1
1460270,0
1460271,0
1460272,1
1460273,0
1460274,0
1460275,1
1460276,0
1460277,1
1460278,0
1460279,0
1460280,0
1460281,1
1460282,0
1460283,1
1460284,0
1460285,1
1460286,1
1460287,0
1460288,0
1460289,0
1460290,0
1460291,1
1460292,0
1460293,0
1460294,0
1460295,0
1460296,1
1460297,0
1460298,0
1460299,0
1460300,0
1460301,0
1460302,0
1460303,1
1460304,1
1460305,1
1460306,1
1460307,0
1460308,0
1460309,0
1460310,1
1460311,0
1460312,1
1460313,0
1460314,0
1460315,1
1460316,1
1460317,0
1460318,1
1460319,1
1460320,0
1460321,0
1460322,0
1460323,1
1460324,0
1460325,1
1460326,0
1460327,0
1460328,0
1460329,0
1460330,0
1460331,1
1460332,0
1460333,0
1460334,0
1460335,1
1460336,0
1460337,1
1460338,0
1460339,1
1460340,1
1460341,1
1460342,0
1460343,0
1460344,0
1460345,0
1460346,1
1460347,1
1460348,0
1460349,1
1460350,0
1460351,0
1460352,1
1460353,0
1460354,1
1460355,1
1460356,0
1460357,1
1460358,1
1460359,0
1460360,0
1460361,0
1460362,0
1460363,1
1460364,1
1460365,0
1460366,0
1460367,0
1460368,0
1460369,1
1460370,1
1460371,0
1460372,0
1460373,1
1460374,0
1460375,0
1460376,0
1460377,1
1460378,0
1460379,0
1460380,0
1460381,1
1460382,1
1460383,1
1460384,1
1460385,0
1460386,0
1460387,0
1460388,1
1460389,0
1460390,1
1460391,0
1460392,0
1460393,0
1460394,1
1460395,1
1460396,0
1460397,0
1460398,0
1460399,1
1460400,1
1460401,0
1460402,1
1460403,1
1460404,0
1460405,1
1460406,1
1460407,0
1460408,1
1460409,1
1460410,0
1460411,1
1460412,0
1460413,0
1460414,0
1460415,0
1460416,0
1460417,0
1460418,0
1460419,0
1460420,0
1460421,0
1460422,0
1460423,0
1460424,0
1460425,0
1460426,1
1460427,1
1460428,0
1460429,0
1460430,0
1460431,1
1460432,0
1460433,1
1460434,0
1460435,0
1460436,0
1460437,1
1460438,1
1460439,0
1460440,0
1460441,0
1460442,1
1460443,0
1460444,1
1460445,0
1460446,0
1460447,1
1460448,0
1460449,0
1460450,1
1460451,1
1460452,0
1460453,0
1460454,0
1460455,1
1460456,0
1460457,0
1460458,1
1460459,1
1460460,1
1460461,1
1460462,1
1460463,0
1460464,0
1460465,0
1460466,0
1460467,1
1460468,1
1460469,0
1460470,0
1460471,1
1460472,1
1460473,0
1460474,1
1460475,0
1460476,0
1460477,0
1460478,0
1460479,1
1460480,0
1460481,1
1460482,0
1460483,0
1460484,0
1460485,0
1460486,1
1460487,0
1460488,0
1460489,1
1460490,0
1460491,0
1460492,0
1460493,0
1460494,0
1460495,0
1460496,1
1460497,0
1460498,1
1460499,0
1460500,0
1460501,0
1460502,1
1460503,1
1460504,0
1460505,1
1460506,0
1460507,1
1460508,0
1460509,0
1460510,0
1460511,0
1460512,1
1460513,0
1460514,0
1460515,1
1460516,0
1460517,0
1460518,0
1460519,0
1460520,1
1460521,0
1460522,0
1460523,0
1460524,0
1460525,1
1460526,1
1460527,0
1460528,0
1460529,0
1460530,0
1460531,0
1460532,0
1460533,0
1460534,0
1460535,0
1460536,0
1460537,0
1460538,1
1460539,0
1460540,0
1460541,0
1460542,1
1460543,1
1460544,1
1460545,0
1460546,0
1460547,1
1460548,0
1460549,0
1460550,1
1460551,0
1460552,0
1460553,0
1460554,0
1460555,0
1460556,0
1460557,1
1460558,1
1460559,0
1460560,0
1460561,0
1460562,0
1460563,0
1460564,0
1460565,0
1460566,0
1460567,1
1460568,0
1460569,0
1460570,1
1460571,0
1460572,0
1460573,1
1460574,0
1460575,0
1460576,0
1460577,0
1460578,0
1460579,1
1460580,0
1460581,0
1460582,1
1460583,0
1460584,1
1460585,0
1460586,0
1460587,1
1460588,0
1460589,0
1460590,0
1460591,0
1460592,1
1460593,0
1460594,0
1460595,0
1460596,1
1460597,0
1460598,0
1460599,0
1460600,0
1460601,1
1460602,0
1460603,0
1460604,0
1460605,0
1460606,0
1460607,1
1460608,0
1460609,1
1460610,1
1460611,1
1460612,0
1460613,0
1460614,0
1460615,1
1460616,0
1460617,0
1460618,0
1460619,0
1460620,0
1460621,0
1460622,0
1460623,1
1460624,0
1460625,1
1460626,0
1460627,1
1460628,0
1460629,0
1460630,0
1460631,0
1460632,0
1460633,1
1460634,0
1460635,0
1460636,1
1460637,1
1460638,0
1460639,0
1460640,0
1460641,0
1460642,0
1460643,1
1460644,0
1460645,0
1460646,0
1460647,1
1460648,0
1460649,0
1460650,0
1460651,1
1460652,0
1460653,0
1460654,0
1460655,1
1460656,0
1460657,0
1460658,0
1460659,0
1460660,0
1460661,1
1460662,1
1460663,0
1460664,0
1460665,1
1460666,0
1460667,0
1460668,1
1460669,1
1460670,0
1460671,0
1460672,0
1460673,1
1460674,0
1460675,0
1460676,0
1460677,1
1460678,0
1460679,1
1460680,0
1460681,0
1460682,0
1460683,1
1460684,0
1460685,0
1460686,0
1460687,0
1460688,0
1460689,0
1460690,0
1460691,0
1460692,0
1460693,1
1460694,0
1460695,1
1460696,0
1460697,0
1460698,0
1460699,0
1460700,0
1460701,1
1460702,0
1460703,0
1460704,1
1460705,0
1460706,0
1460707,1
1460708,0
1460709,1
1460710,0
1460711,0
1460712,0
1460713,0
1460714,0
1460715,1
1460716,0
1460717,0
1460718,1
1460719,0
1460720,1
1460721,0
1460722,0
1460723,0
1460724,0
1460725,0
1460726,0
1460727,1
1460728,0
1460729,0
1460730,0
1460731,0
1460732,0
1460733,0
1460734,1
1460735,0
1460736,0
1460737,0
1460738,0
1460739,0
1460740,1
1460741,0
1460742,0
1460743,1
1460744,1
1460745,0
1460746,0
1460747,1
1460748,0
1460749,0
1460750,1
1460751,0
1460752,0
1460753,0
1460754,1
1460755,0
1460756,0
1460757,1
1460758,0
1460759,1
1460760,0
1460761,0
1460762,1
1460763,0
1460764,0
1460765,0
1460766,0
1460767,0
1460768,0
1460769,1
1460770,0
1460771,0
1460772,0
1460773,0
1460774,0
1460775,0
1460776,0
1460777,0
1460778,0
1460779,0
1460780,0
1460781,1
1460782,0
1460783,1
1460784,0
1460785,0
1460786,0
1460787,0
1460788,0
1460789,0
1460790,0
1460791,0
1460792,0
1460793,0
1460794,1
1460795,0
1460796,1
1460797,0
1460798,0
1460799,1
1460800,0
1460801,1
1460802,0
1460803,1
1460804,0
1460805,0
1460806,1
1460807,0
1460808,0
1460809,0
1460810,0
1460811,0
1460812,1
1460813,1
1460814,0
1460815,0
1460816,0
1460817,1
1460818,0
1460819,0
1460820,1
1460821,0
1460822,1
1460823,0
1460824,0
1460825,0
1460826,1
1460827,1
1460828,0
1460829,0
1460830,0
1460831,0
1460832,1
1460833,0
1460834,0
1460835,0
1460836,0
1460837,1
1460838,0
1460839,0
1460840,0
1460841,0
1460842,1
1460843,0
1460844,0
1460845,0
1460846,0
1460847,0
1460848,0
1460849,0
1460850,0
1460851,1
1460852,0
1460853,0
1460854,1
1460855,0
1460856,0
1460857,1
1460858,0
1460859,1
1460860,0
1460861,0
1460862,0
1460863,1
1460864,0
1460865,0
1460866,0
1460867,1
1460868,0
1460869,0
1460870,0
1460871,0
1460872,0
1460873,0
1460874,0
1460875,0
1460876,0
1460877,1
1460878,1
1460879,0
1460880,1
1460881,1
1460882,1
1460883,0
1460884,0
1460885,0
1460886,0
1460887,1
1460888,1
1460889,0
1460890,1
1460891,0
1460892,1
1460893,0
1460894,1
1460895,1
1460896,0
1460897,0
1460898,0
1460899,0
1460900,0
1460901,0
1460902,0
1460903,0
1460904,0
1460905,0
1460906,0
1460907,0
1460908,0
1460909,0
1460910,1
1460911,0
1460912,1
1460913,0
1460914,0
1460915,0
1460916,0
1460917,0
1460918,1
1460919,0
1460920,1
1460921,1
1460922,0
1460923,0
1460924,0
1460925,0
1460926,0
1460927,0
1460928,0
1460929,0
1460930,1
1460931,0
1460932,0
1460933,0
1460934,0
1460935,0
1460936,0
1460937,0
1460938,1
1460939,0
1460940,1
1460941,0
1460942,0
1460943,1
1460944,0
1460945,0
1460946,0
1460947,0
1460948,1
1460949,0
1460950,0
1460951,0
1460952,1
1460953,0
1460954,1
1460955,0
1460956,1
1460957,0
1460958,0
1460959,0
1460960,0
1460961,1
1460962,0
1460963,0
1460964,0
1460965,0
1460966,0
1460967,0
1460968,0
1460969,0
1460970,0
1460971,0
1460972,1
1460973,1
1460974,0
1460975,1
1460976,0
1460977,1
1460978,0
1460979,0
1460980,0
1460981,0
1460982,1
1460983,0
1460984,0
1460985,1
1460986,0
1460987,0
1460988,0
1460989,0
1460990,1
1460991,0
1460992,1
1460993,0
1460994,0
1460995,1
1460996,0
1460997,1
1460998,0
1460999,0
1461000,1
1461001,1
1461002,0
1461003,1
1461004,0
1461005,0
1461006,0
1461007,0
1461008,1
1461009,0
1461010,1
1461011,0
1461012,0
1461013,0
1461014,0
1461015,0
1461016,0
1461017,0
1461018,0
1461019,1
1461020,0
1461021,1
1461022,0
1461023,0
1461024,0
1461025,0
1461026,1
1461027,0
1461028,0
1461029,0
1461030,0
1461031,0
1461032,1
1461033,0
1461034,0
1461035,0
1461036,0
1461037,1
1461038,1
1461039,1
1461040,1
1461041,0
1461042,0
1461043,1
1461044,0
1461045,1
1461046,0
1461047,0
1461048,0
1461049,1
1461050,0
1461051,0
1461052,0
1461053,0
1461054,0
1461055,1
1461056,0
1461057,0
1461058,0
1461059,1
1461060,0
1461061,0
1461062,0
1461063,0
1461064,1
1461065,0
1461066,0
1461067,0
1461068,0
1461069,0
1461070,0
1461071,0
1461072,1
1461073,0
1461074,0
1461075,0
1461076,0
1461077,0
1461078,0
1461079,0
1461080,0
1461081,0
1461082,0
1461083,0
1461084,0
1461085,0
1461086,0
1461087,1
1461088,0
1461089,1
1461090,0
1461091,0
1461092,1
1461093,1
1461094,0
1461095,1
1461096,1
1461097,1
1461098,0
1461099,0
1461100,0
1461101,1
1461102,0
1461103,0
1461104,0
1461105,0
1461106,1
1461107,1
1461108,0
1461109,0
1461110,1
1461111,1
1461112,0
1461113,1
1461114,0
1461115,1
1461116,0
1461117,0
1461118,0
1461119,0
1461120,1
1461121,0
1461122,0
1461123,0
1461124,0
1461125,1
1461126,0
1461127,1
1461128,1
1461129,0
1461130,0
1461131,1
1461132,0
1461133,0
1461134,0
1461135,1
1461136,0
1461137,0
1461138,0
1461139,1
1461140,0
1461141,0
1461142,0
1461143,0
1461144,1
1461145,0
1461146,0
1461147,0
1461148,0
1461149,0
1461150,0
1461151,1
1461152,0
1461153,0
1461154,0
1461155,0
1461156,1
1461157,0
1461158,1
1461159,1
1461160,1
1461161,1
1461162,0
1461163,0
1461164,1
1461165,1
1461166,1
1461167,1
1461168,0
1461169,1
1461170,1
1461171,0
1461172,0
1461173,0
1461174,1
1461175,0
1461176,0
1461177,0
1461178,0
1461179,0
1461180,0
1461181,0
1461182,0
1461183,0
1461184,0
1461185,0
1461186,0
1461187,0
1461188,0
1461189,0
1461190,0
1461191,0
1461192,0
1461193,0
1461194,0
1461195,0
1461196,1
1461197,0
1461198,0
1461199,1
1461200,0
1461201,0
1461202,0
1461203,0
1461204,0
1461205,0
1461206,0
1461207,0
1461208,0
1461209,1
1461210,1
1461211,0
1461212,0
1461213,1
1461214,0
1461215,0
1461216,0
1461217,0
1461218,1
1461219,1
1461220,0
1461221,0
1461222,0
1461223,0
1461224,0
1461225,0
1461226,1
1461227,1
1461228,0
1461229,1
1461230,1
1461231,1
1461232,1
1461233,0
1461234,0
1461235,0
1461236,0
1461237,0
1461238,1
1461239,1
1461240,1
1461241,0
1461242,0
1461243,0
1461244,1
1461245,1
1461246,0
1461247,1
1461248,0
1461249,0
1461250,0
1461251,0
1461252,0
1461253,0
1461254,0
1461255,0
1461256,0
1461257,0
1461258,1
1461259,1
1461260,1
1461261,1
1461262,1
1461263,1
1461264,0
1461265,0
1461266,0
1461267,0
1461268,0
1461269,0
1461270,0
1461271,1
1461272,0
1461273,1
1461274,1
1461275,1
1461276,0
1461277,0
1461278,0
1461279,1
1461280,0
1461281,1
1461282,0
1461283,0
1461284,0
1461285,1
1461286,1
1461287,0
1461288,0
1461289,0
1461290,0
1461291,0
1461292,1
1461293,0
1461294,0
1461295,0
1461296,1
1461297,0
1461298,0
1461299,0
1461300,0
1461301,0
1461302,0
1461303,0
1461304,0
1461305,0
1461306,1
1461307,0
1461308,0
1461309,0
1461310,0
1461311,0
1461312,0
1461313,0
1461314,0
1461315,1
1461316,0
1461317,0
1461318,0
1461319,0
1461320,0
1461321,0
1461322,1
1461323,1
1461324,1
1461325,1
1461326,0
1461327,0
1461328,0
1461329,1
1461330,0
1461331,1
1461332,1
1461333,0
1461334,0
1461335,0
1461336,0
1461337,0
1461338,0
1461339,0
1461340,1
1461341,1
1461342,1
1461343,1
1461344,0
1461345,0
1461346,0
1461347,0
1461348,0
1461349,1
1461350,0
1461351,0
1461352,0
1461353,1
1461354,1
1461355,0
1461356,0
1461357,0
1461358,0
1461359,0
1461360,1
1461361,1
1461362,1
1461363,0
1461364,0
1461365,1
1461366,0
1461367,0
1461368,0
1461369,1
1461370,0
1461371,0
1461372,1
1461373,1
1461374,0
1461375,0
1461376,1
1461377,0
1461378,0
1461379,1
1461380,0
1461381,0
1461382,0
1461383,0
1461384,0
1461385,0
1461386,0
1461387,1
1461388,0
1461389,0
1461390,0
1461391,0
1461392,0
1461393,1
1461394,0
1461395,0
1461396,1
1461397,0
1461398,0
1461399,0
1461400,1
1461401,0
1461402,0
1461403,0
1461404,1
1461405,0
1461406,0
1461407,1
1461408,0
1461409,0
1461410,1
1461411,1
1461412,0
1461413,0
1461414,0
1461415,0
1461416,0
1461417,0
1461418,0
1461419,1
1461420,0
1461421,1
1461422,0
1461423,0
1461424,0
1461425,0
1461426,0
1461427,0
1461428,0
1461429,1
1461430,1
1461431,0
1461432,0
1461433,1
1461434,0
1461435,0
1461436,0
1461437,0
1461438,1
1461439,0
1461440,0
1461441,0
1461442,0
1461443,0
1461444,1
1461445,1
1461446,1
1461447,0
1461448,0
1461449,0
1461450,0
1461451,0
1461452,1
1461453,1
1461454,0
1461455,0
1461456,1
1461457,1
1461458,0
1461459,1
1461460,0
1461461,0
1461462,1
1461463,1
1461464,0
1461465,0
1461466,0
1461467,0
1461468,0
1461469,0
1461470,1
1461471,0
1461472,0
1461473,0
1461474,0
1461475,0
1461476,0
1461477,0
1461478,0
1461479,0
1461480,0
1461481,1
1461482,1
1461483,1
1461484,0
1461485,0
1461486,0
1461487,1
1461488,0
1461489,0
1461490,0
1461491,0
1461492,0
1461493,0
1461494,1
1461495,1
1461496,0
1461497,0
1461498,0
1461499,0
1461500,1
1461501,0
1461502,0
1461503,1
1461504,1
1461505,1
1461506,1
1461507,0
1461508,0
1461509,0
1461510,1
1461511,0
1461512,0
1461513,0
1461514,1
1461515,0
1461516,0
1461517,0
1461518,1
1461519,0
1461520,0
1461521,1
1461522,1
1461523,1
1461524,1
1461525,1
1461526,0
1461527,1
1461528,0
1461529,0
1461530,0
1461531,0
1461532,0
1461533,0
1461534,0
1461535,0
1461536,0
1461537,0
1461538,0
1461539,0
1461540,0
1461541,0
1461542,0
1461543,0
1461544,1
1461545,0
1461546,1
1461547,1
1461548,0
1461549,0
1461550,0
1461551,0
1461552,0
1461553,0
1461554,1
1461555,0
1461556,0
1461557,0
1461558,0
1461559,0
1461560,0
1461561,0
1461562,0
1461563,0
1461564,1
1461565,1
1461566,0
1461567,0
1461568,0
1461569,1
1461570,0
1461571,0
1461572,0
1461573,0
1461574,0
1461575,0
1461576,0
1461577,0
1461578,0
1461579,1
1461580,0
1461581,1
1461582,1
1461583,0
1461584,0
1461585,0
1461586,0
1461587,1
1461588,1
1461589,0
1461590,1
1461591,0
1461592,1
1461593,0
1461594,0
1461595,0
1461596,1
1461597,1
1461598,0
1461599,1
1461600,0
1461601,1
1461602,0
1461603,1
1461604,0
1461605,0
1461606,0
1461607,0
1461608,1
1461609,0
1461610,0
1461611,0
1461612,1
1461613,0
1461614,1
1461615,0
1461616,0
1461617,0
1461618,1
1461619,0
1461620,0
1461621,0
1461622,0
1461623,0
1461624,0
1461625,1
1461626,0
1461627,1
1461628,0
1461629,0
1461630,0
1461631,1
1461632,0
1461633,0
1461634,0
1461635,1
1461636,1
1461637,0
1461638,1
1461639,0
1461640,0
1461641,0
1461642,0
1461643,0
1461644,1
1461645,1
1461646,0
1461647,1
1461648,1
1461649,0
1461650,0
1461651,0
1461652,0
1461653,0
1461654,1
1461655,1
1461656,0
1461657,1
1461658,1
1461659,0
1461660,0
1461661,0
1461662,0
1461663,0
1461664,0
1461665,0
1461666,1
1461667,0
1461668,0
1461669,1
1461670,0
1461671,1
1461672,0
1461673,1
1461674,0
1461675,0
1461676,1
1461677,1
1461678,0
1461679,0
1461680,1
1461681,0
1461682,1
1461683,0
1461684,1
1461685,0
1461686,0
1461687,0
1461688,0
1461689,1
1461690,1
1461691,0
1461692,1
1461693,0
1461694,0
1461695,0
1461696,0
1461697,0
1461698,0
1461699,0
1461700,0
1461701,1
1461702,0
1461703,1
1461704,0
1461705,1
1461706,1
1461707,0
1461708,0
1461709,0
1461710,1
1461711,0
1461712,0
1461713,1
1461714,0
1461715,0
1461716,0
1461717,0
1461718,1
1461719,1
1461720,0
1461721,0
1461722,0
1461723,0
1461724,0
1461725,0
1461726,1
1461727,0
1461728,1
1461729,0
1461730,0
1461731,0
1461732,0
1461733,0
1461734,0
1461735,0
1461736,0
1461737,1
1461738,1
1461739,0
1461740,0
1461741,0
1461742,0
1461743,0
1461744,0
1461745,0
1461746,1
1461747,0
1461748,1
1461749,0
1461750,0
1461751,0
1461752,0
1461753,0
1461754,0
1461755,1
1461756,0
1461757,1
1461758,0
1461759,0
1461760,1
1461761,0
1461762,1
1461763,0
1461764,0
1461765,1
1461766,0
1461767,0
1461768,1
1461769,0
1461770,0
1461771,1
1461772,1
1461773,0
1461774,1
1461775,1
1461776,0
1461777,1
1461778,1
1461779,1
1461780,1
1461781,0
1461782,0
1461783,0
1461784,0
1461785,0
1461786,1
1461787,0
1461788,0
1461789,1
1461790,1
1461791,1
1461792,1
1461793,0
1461794,1
1461795,0
1461796,0
1461797,0
1461798,0
1461799,1
1461800,0
1461801,0
1461802,0
1461803,0
1461804,1
1461805,0
1461806,0
1461807,1
1461808,0
1461809,0
1461810,0
1461811,1
1461812,0
1461813,1
1461814,0
1461815,0
1461816,0
1461817,1
1461818,0
1461819,0
1461820,0
1461821,1
1461822,0
1461823,0
1461824,0
1461825,0
1461826,0
1461827,0
1461828,0
1461829,0
1461830,1
1461831,0
1461832,1
1461833,0
1461834,0
1461835,1
1461836,1
1461837,0
1461838,0
1461839,0
1461840,1
1461841,0
1461842,0
1461843,0
1461844,0
1461845,0
1461846,0
1461847,1
1461848,1
1461849,0
1461850,0
1461851,0
1461852,0
1461853,1
1461854,0
1461855,0
1461856,1
1461857,0
1461858,0
1461859,0
1461860,0
1461861,1
1461862,0
1461863,0
1461864,1
1461865,0
1461866,0
1461867,0
1461868,0
1461869,0
1461870,0
1461871,0
1461872,1
1461873,1
1461874,0
1461875,1
1461876,0
1461877,0
1461878,0
1461879,0
1461880,0
1461881,1
1461882,0
1461883,0
1461884,1
1461885,1
1461886,1
1461887,0
1461888,0
1461889,1
1461890,0
1461891,1
1461892,1
1461893,1
1461894,0
1461895,0
1461896,0
1461897,0
1461898,1
1461899,1
1461900,0
1461901,1
1461902,0
1461903,0
1461904,1
1461905,0
1461906,1
1461907,0
1461908,0
1461909,1
1461910,0
1461911,0
1461912,0
1461913,0
1461914,0
1461915,0
1461916,0
1461917,0
1461918,0
1461919,0
1461920,0
1461921,0
1461922,0
1461923,1
1461924,0
1461925,0
1461926,0
1461927,1
1461928,0
1461929,0
1461930,0
1461931,0
1461932,0
1461933,0
1461934,1
1461935,0
1461936,1
1461937,0
1461938,0
1461939,0
1461940,1
1461941,0
1461942,0
1461943,0
1461944,1
1461945,0
1461946,0
1461947,0
1461948,0
1461949,0
1461950,0
1461951,0
1461952,0
1461953,0
1461954,0
1461955,0
1461956,0
1461957,1
1461958,1
1461959,0
1461960,0
1461961,0
1461962,1
1461963,0
1461964,0
1461965,0
1461966,1
1461967,1
1461968,0
1461969,1
1461970,0
1461971,0
1461972,1
